0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000

$.data.outrun
$Type = f
$Size = 3; 1035
0.996960; 0.003038; 0.000002
0.949282; 0.050707; 0.000011
0.999654; 0.000157; 0.000189
0.953840; 0.045915; 0.000245
0.972409; 0.022427; 0.005164
0.911706; 0.074469; 0.013825
0.969785; 0.007992; 0.022223
0.974178; 0.004605; 0.021217
0.979489; 0.008575; 0.011936
0.946323; 0.003353; 0.050324
0.980029; 0.002573; 0.017398
0.962635; 0.000034; 0.037331
0.994705; 0.000007; 0.005288
0.979167; 0.000018; 0.020815
0.065309; 0.934382; 0.000309
0.004836; 0.995089; 0.000074
0.154502; 0.842539; 0.002959
0.002365; 0.997582; 0.000053
0.003523; 0.996342; 0.000135
0.001399; 0.998542; 0.000059
0.001315; 0.998623; 0.000062
0.037540; 0.000688; 0.961772
0.014126; 0.000634; 0.985240
0.027327; 0.000905; 0.971768
0.011256; 0.000632; 0.988112
0.031301; 0.001288; 0.967411
0.015546; 0.000869; 0.983586
0.038458; 0.001484; 0.960058
0.011655; 0.000733; 0.987612
0.981015; 0.005600; 0.013385
0.997122; 0.000026; 0.002852
0.011768; 0.987874; 0.000359
0.001638; 0.998299; 0.000062
0.014237; 0.000682; 0.985081
0.012726; 0.000773; 0.986502
0.867222; 0.132031; 0.000747
0.002128; 0.997807; 0.000065
0.983012; 0.002447; 0.014541
0.016542; 0.983407; 0.000050
0.011062; 0.000619; 0.988319
0.994838; 0.000012; 0.005151
0.001414; 0.998530; 0.000056
0.179171; 0.000596; 0.820233
0.985018; 0.000016; 0.014966
0.585809; 0.414091; 0.000101
0.732372; 0.000204; 0.267424
0.994456; 0.000007; 0.005537
0.010230; 0.000677; 0.989092
0.008862; 0.000596; 0.990542
0.678543; 0.000363; 0.321094
0.996270; 0.000024; 0.003707
0.372271; 0.004554; 0.623175
0.985182; 0.000013; 0.014805
0.008787; 0.990890; 0.000323
0.362190; 0.000477; 0.637333
0.169763; 0.000880; 0.829358
0.002315; 0.997585; 0.000101
0.008846; 0.000599; 0.990555
0.010977; 0.000625; 0.988398
0.599807; 0.394734; 0.005459
0.009407; 0.000609; 0.989984
0.998083; 0.001913; 0.000004
0.031438; 0.000658; 0.967904
0.985231; 0.002613; 0.012156
0.008595; 0.000592; 0.990813
0.845340; 0.141279; 0.013381
0.028092; 0.001218; 0.970690
0.008350; 0.000596; 0.991054
0.994602; 0.000007; 0.005391
0.657118; 0.000489; 0.342393
0.008176; 0.000588; 0.991236
0.008414; 0.000599; 0.990987
0.008761; 0.000613; 0.990626
0.966279; 0.004454; 0.029267
0.003325; 0.996599; 0.000076
0.999860; 0.000038; 0.000102
0.994509; 0.000009; 0.005482
0.015796; 0.000875; 0.983329
0.960218; 0.027460; 0.012322
0.994406; 0.000006; 0.005588
0.604810; 0.384459; 0.010731
0.984533; 0.004116; 0.011351
0.999846; 0.000150; 0.000004
0.015162; 0.000642; 0.984196
0.992407; 0.000007; 0.007586
0.001864; 0.998074; 0.000063
0.032911; 0.001358; 0.965730
0.334891; 0.665070; 0.000039
0.001330; 0.998608; 0.000061
0.586272; 0.402939; 0.010789
0.040248; 0.000699; 0.959053
0.008364; 0.000600; 0.991037
0.016783; 0.000640; 0.982577
0.030368; 0.000657; 0.968974
0.999095; 0.000903; 0.000002
0.009508; 0.000608; 0.989884
0.008765; 0.000605; 0.990630
0.991744; 0.000011; 0.008245
0.074746; 0.002197; 0.923057
0.961696; 0.023091; 0.015213
0.015389; 0.000798; 0.983812
0.008257; 0.000591; 0.991153
0.983279; 0.000015; 0.016706
0.992439; 0.000008; 0.007553
0.962046; 0.000032; 0.037922
0.008685; 0.000604; 0.990711
0.979450; 0.000038; 0.020511
0.984805; 0.004085; 0.011111
0.159507; 0.003123; 0.837369
0.659587; 0.005403; 0.335009
0.097367; 0.000739; 0.901895
0.009872; 0.000665; 0.989463
0.995866; 0.000021; 0.004113
0.008842; 0.000621; 0.990537
0.751123; 0.236446; 0.012431
0.984677; 0.002611; 0.012712
0.019249; 0.000645; 0.980106
0.008147; 0.991569; 0.000284
0.975075; 0.002815; 0.022110
0.982787; 0.000016; 0.017197
0.991006; 0.000011; 0.008984
0.992664; 0.000010; 0.007327
0.622092; 0.005762; 0.372145
0.573143; 0.004807; 0.422051
0.627755; 0.372223; 0.000022
0.989010; 0.010986; 0.000004
0.985484; 0.003118; 0.011398
0.012790; 0.000775; 0.986435
0.999755; 0.000237; 0.000007
0.997302; 0.000031; 0.002667
0.996673; 0.000021; 0.003306
0.010554; 0.000691; 0.988755
0.001797; 0.998128; 0.000075
0.496792; 0.503180; 0.000028
0.995673; 0.004325; 0.000002
0.520719; 0.469407; 0.009874
0.999436; 0.000562; 0.000002
0.220703; 0.774985; 0.004312
0.009700; 0.000651; 0.989649
0.966736; 0.000033; 0.033232
0.009218; 0.000638; 0.990144
0.015287; 0.000860; 0.983854
0.002466; 0.997455; 0.000080
0.621272; 0.367931; 0.010798
0.008494; 0.000591; 0.990915
0.008443; 0.000591; 0.990966
0.006309; 0.993627; 0.000064
0.002510; 0.997415; 0.000075
0.037308; 0.000660; 0.962032
0.917525; 0.000078; 0.082397
0.984962; 0.000019; 0.015019
0.999343; 0.000655; 0.000002
0.024092; 0.000655; 0.975253
0.999729; 0.000243; 0.000028
0.232184; 0.763646; 0.004170
0.010718; 0.000677; 0.988605
0.994359; 0.000008; 0.005634
0.008620; 0.000612; 0.990767
0.998972; 0.001026; 0.000002
0.962703; 0.023666; 0.013631
0.929375; 0.003240; 0.067385
0.008400; 0.000599; 0.991002
0.967637; 0.000027; 0.032335
0.005356; 0.994460; 0.000183
0.998516; 0.000065; 0.001419
0.999861; 0.000126; 0.000013
0.009251; 0.000601; 0.990148
0.999599; 0.000396; 0.000005
0.009736; 0.989912; 0.000352
0.009391; 0.000637; 0.989972
0.916891; 0.083008; 0.000100
0.008951; 0.000621; 0.990428
0.900162; 0.003432; 0.096406
0.010004; 0.000670; 0.989326
0.998649; 0.000565; 0.000786
0.752497; 0.004504; 0.242999
0.757492; 0.005141; 0.237367
0.934015; 0.065977; 0.000008
0.990560; 0.000015; 0.009425
0.978234; 0.000019; 0.021747
0.037789; 0.961104; 0.001107
0.008846; 0.000620; 0.990535
0.999872; 0.000067; 0.000061
0.713499; 0.274097; 0.012404
0.011736; 0.000708; 0.987555
0.009927; 0.000608; 0.989465
0.991914; 0.008079; 0.000007
0.960655; 0.004807; 0.034538
0.994783; 0.000012; 0.005205
0.973693; 0.000022; 0.026285
0.002106; 0.997800; 0.000095
0.001834; 0.998087; 0.000079
0.014409; 0.000634; 0.984956
0.114185; 0.000637; 0.885178
0.008542; 0.000599; 0.990858
0.999857; 0.000046; 0.000097
0.009209; 0.000611; 0.990180
0.126762; 0.001896; 0.871342
0.021415; 0.000789; 0.977796
0.023328; 0.976471; 0.000201
0.012908; 0.986645; 0.000447
0.921009; 0.003374; 0.075617
0.015857; 0.000642; 0.983501
0.383714; 0.005253; 0.611033
0.003026; 0.996919; 0.000055
0.008360; 0.000598; 0.991041
0.765802; 0.004536; 0.229662
0.999828; 0.000164; 0.000008
0.792291; 0.004606; 0.203103
0.009056; 0.000620; 0.990324
0.001544; 0.998398; 0.000058
0.970851; 0.002965; 0.026184
0.012656; 0.000631; 0.986713
0.009621; 0.000655; 0.989724
0.963336; 0.036653; 0.000011
0.002299; 0.997601; 0.000101
0.392699; 0.604633; 0.002668
0.087657; 0.000647; 0.911696
0.020690; 0.000828; 0.978482
0.009001; 0.990673; 0.000325
0.997588; 0.000042; 0.002370
0.993226; 0.000007; 0.006767
0.998998; 0.000998; 0.000004
0.009985; 0.000607; 0.989408
0.998471; 0.000184; 0.001345
0.007168; 0.992687; 0.000144
0.003213; 0.996698; 0.000089
0.920865; 0.000063; 0.079071
0.991419; 0.000012; 0.008569
0.713329; 0.283622; 0.003049
0.011128; 0.000714; 0.988159
0.008414; 0.000596; 0.990989
0.890397; 0.003846; 0.105757
0.018028; 0.000946; 0.981026
0.999735; 0.000260; 0.000005
0.101390; 0.000640; 0.897969
0.018860; 0.000644; 0.980496
0.014582; 0.000691; 0.984727
0.008790; 0.000612; 0.990598
0.012354; 0.987585; 0.000061
0.010002; 0.000667; 0.989331
0.209823; 0.003672; 0.786504
0.015881; 0.000637; 0.983482
0.999661; 0.000151; 0.000188
0.008393; 0.000590; 0.991017
0.941840; 0.003459; 0.054701
0.995009; 0.000007; 0.004984
0.008787; 0.000620; 0.990593
0.980429; 0.002316; 0.017254
0.991036; 0.008961; 0.000002
0.996679; 0.000131; 0.003190
0.999877; 0.000113; 0.000010
0.841812; 0.158179; 0.000010
0.025621; 0.000654; 0.973725
0.997380; 0.000091; 0.002529
0.242184; 0.000561; 0.757255
0.010073; 0.000607; 0.989320
0.974281; 0.025714; 0.000005
0.366219; 0.626414; 0.007367
0.993799; 0.000009; 0.006192
0.014507; 0.000826; 0.984667
0.008482; 0.000597; 0.990920
0.995830; 0.000061; 0.004109
0.008265; 0.000596; 0.991139
0.009496; 0.000602; 0.989902
0.010293; 0.000662; 0.989044
0.624247; 0.375715; 0.000038
0.991426; 0.000008; 0.008565
0.008227; 0.000590; 0.991184
0.983896; 0.002344; 0.013760
0.033899; 0.965666; 0.000435
0.969837; 0.017791; 0.012372
0.998550; 0.001448; 0.000002
0.002276; 0.997659; 0.000065
0.994957; 0.000010; 0.005033
0.961917; 0.025879; 0.012205
0.989484; 0.000012; 0.010504
0.018479; 0.000955; 0.980566
0.786095; 0.000213; 0.213692
0.008311; 0.000593; 0.991096
0.016393; 0.000891; 0.982716
0.009040; 0.000626; 0.990334
0.999915; 0.000076; 0.000009
0.475581; 0.000394; 0.524025
0.460485; 0.532669; 0.006846
0.485267; 0.000388; 0.514344
0.074277; 0.000748; 0.924975
0.008799; 0.000596; 0.990605
0.994812; 0.000032; 0.005155
0.615074; 0.376902; 0.008023
0.992221; 0.000011; 0.007768
0.020926; 0.000648; 0.978426
0.009689; 0.000622; 0.989689
0.001488; 0.998443; 0.000069
0.001866; 0.998067; 0.000066
0.910811; 0.089078; 0.000111
0.008195; 0.000593; 0.991212
0.982475; 0.017523; 0.000002
0.016098; 0.983431; 0.000472
0.999819; 0.000128; 0.000053
0.974678; 0.013142; 0.012180
0.697599; 0.000230; 0.302171
0.029628; 0.000657; 0.969715
0.011311; 0.988342; 0.000347
0.987135; 0.000015; 0.012850
0.079363; 0.000665; 0.919972
0.802518; 0.004307; 0.193175
0.017535; 0.000864; 0.981601
0.173783; 0.003212; 0.823004
0.008342; 0.000600; 0.991058
0.043169; 0.001594; 0.955238
0.016052; 0.000643; 0.983305
0.008750; 0.000604; 0.990645
0.963173; 0.002476; 0.034350
0.009967; 0.000606; 0.989427
0.169873; 0.000604; 0.829523
0.009639; 0.000653; 0.989708
0.966955; 0.010124; 0.022921
0.001476; 0.998457; 0.000068
0.013484; 0.000797; 0.985720
0.113775; 0.884526; 0.001699
0.880090; 0.106162; 0.013748
0.008210; 0.000590; 0.991200
0.994702; 0.000006; 0.005292
0.046266; 0.001603; 0.952131
0.280646; 0.004244; 0.715110
0.008255; 0.000594; 0.991151
0.002328; 0.997570; 0.000102
0.932222; 0.054861; 0.012917
0.009898; 0.000663; 0.989440
0.999814; 0.000182; 0.000003
0.129727; 0.000625; 0.869648
0.001601; 0.998330; 0.000069
0.001672; 0.998261; 0.000067
0.008887; 0.000596; 0.990517
0.018856; 0.000977; 0.980167
0.009137; 0.000602; 0.990261
0.737023; 0.250326; 0.012651
0.026133; 0.000655; 0.973212
0.952778; 0.000039; 0.047184
0.156899; 0.839421; 0.003680
0.989395; 0.000010; 0.010595
0.992922; 0.000007; 0.007071
0.835783; 0.004002; 0.160215
0.986221; 0.000012; 0.013767
0.084577; 0.000792; 0.914631
0.354489; 0.000493; 0.645018
0.966326; 0.018489; 0.015185
0.994951; 0.000012; 0.005037
0.003463; 0.996408; 0.000129
0.993662; 0.006336; 0.000002
0.992754; 0.000009; 0.007236
0.011125; 0.000615; 0.988260
0.356029; 0.636773; 0.007198
0.008259; 0.000596; 0.991144
0.999885; 0.000098; 0.000016
0.992127; 0.000010; 0.007864
0.155539; 0.840959; 0.003503
0.577747; 0.412770; 0.009482
0.999247; 0.000750; 0.000003
0.002261; 0.997655; 0.000083
0.938670; 0.048531; 0.012799
0.016867; 0.000887; 0.982246
0.933630; 0.000053; 0.066316
0.994897; 0.000019; 0.005084
0.066774; 0.001956; 0.931270
0.011339; 0.000716; 0.987945
0.033664; 0.001344; 0.964992
0.044381; 0.954724; 0.000895
0.009357; 0.000642; 0.990001
0.011632; 0.000733; 0.987635
0.002484; 0.997454; 0.000061
0.914552; 0.000069; 0.085379
0.642456; 0.346260; 0.011284
0.868463; 0.000104; 0.131434
0.022045; 0.000650; 0.977306
0.002391; 0.997504; 0.000105
0.073192; 0.000653; 0.926155
0.011659; 0.000722; 0.987619
0.008671; 0.000615; 0.990714
0.933371; 0.000055; 0.066574
0.999906; 0.000040; 0.000054
0.999898; 0.000048; 0.000054
0.001320; 0.998622; 0.000058
0.023220; 0.000651; 0.976128
0.999729; 0.000040; 0.000232
0.008509; 0.000594; 0.990896
0.010143; 0.000676; 0.989181
0.008615; 0.000599; 0.990786
0.773588; 0.004501; 0.221910
0.001425; 0.998518; 0.000057
0.001453; 0.998483; 0.000064
0.999546; 0.000451; 0.000002
0.249742; 0.744827; 0.005432
0.999765; 0.000149; 0.000085
0.018374; 0.000644; 0.980982
0.092957; 0.904807; 0.002236
0.011212; 0.000714; 0.988074
0.004345; 0.995477; 0.000178
0.999617; 0.000128; 0.000255
0.008924; 0.000597; 0.990479
0.002776; 0.997104; 0.000120
0.008267; 0.000592; 0.991141
0.997256; 0.000035; 0.002709
0.345096; 0.654676; 0.000228
0.918064; 0.004524; 0.077412
0.014350; 0.000639; 0.985011
0.021778; 0.000649; 0.977573
0.999825; 0.000172; 0.000004
0.053338; 0.000660; 0.946002
0.983132; 0.002527; 0.014342
0.951938; 0.035675; 0.012387
0.971387; 0.008423; 0.020190
0.003506; 0.996364; 0.000130
0.897268; 0.000082; 0.102650
0.020242; 0.001003; 0.978756
0.982845; 0.002963; 0.014192
0.985006; 0.002616; 0.012377
0.998787; 0.000063; 0.001150
0.213955; 0.000575; 0.785470
0.996081; 0.000059; 0.003860
0.004188; 0.995639; 0.000172
0.009817; 0.000636; 0.989547
0.008998; 0.000597; 0.990405
0.008623; 0.000597; 0.990780
0.013839; 0.000808; 0.985353
0.940253; 0.000048; 0.059699
0.960324; 0.000107; 0.039569
0.926979; 0.072949; 0.000072
0.984658; 0.000016; 0.015326
0.018619; 0.000959; 0.980422
0.990514; 0.009482; 0.000004
0.012116; 0.000621; 0.987263
0.999751; 0.000148; 0.000101
0.988801; 0.000011; 0.011188
0.988649; 0.000010; 0.011341
0.012226; 0.000622; 0.987152
0.997248; 0.000030; 0.002722
0.566327; 0.005297; 0.428376
0.999182; 0.000183; 0.000635
0.999855; 0.000138; 0.000007
0.993103; 0.000007; 0.006890
0.999097; 0.000901; 0.000002
0.010301; 0.989356; 0.000343
0.973711; 0.013912; 0.012377
0.998174; 0.001822; 0.000004
0.999509; 0.000241; 0.000250
0.986667; 0.013331; 0.000002
0.009414; 0.990273; 0.000313
0.029025; 0.970770; 0.000205
0.008350; 0.000600; 0.991049
0.001265; 0.998676; 0.000058
0.585174; 0.404208; 0.010618
0.008576; 0.000595; 0.990829
0.993327; 0.000008; 0.006665
0.938756; 0.000050; 0.061194
0.982581; 0.004731; 0.012688
0.013065; 0.000640; 0.986295
0.044179; 0.954976; 0.000844
0.994934; 0.000013; 0.005053
0.049559; 0.949629; 0.000813
0.041447; 0.000785; 0.957768
0.103149; 0.000643; 0.896208
0.993826; 0.000007; 0.006167
0.998268; 0.001676; 0.000056
0.983721; 0.005194; 0.011085
0.004503; 0.995341; 0.000155
0.999684; 0.000071; 0.000245
0.962352; 0.033964; 0.003684
0.953093; 0.006552; 0.040355
0.055412; 0.943064; 0.001524
0.415971; 0.004597; 0.579432
0.004066; 0.995844; 0.000090
0.012644; 0.000625; 0.986732
0.999745; 0.000249; 0.000006
0.009315; 0.000642; 0.990043
0.999743; 0.000145; 0.000112
0.975551; 0.000021; 0.024428
0.008325; 0.000599; 0.991075
0.009128; 0.000635; 0.990237
0.999872; 0.000037; 0.000091
0.950412; 0.004256; 0.045332
0.008277; 0.000596; 0.991126
0.010319; 0.000641; 0.989039
0.013335; 0.000741; 0.985925
0.008790; 0.000595; 0.990614
0.999530; 0.000468; 0.000002
0.276943; 0.719489; 0.003568
0.981378; 0.003647; 0.014975
0.070672; 0.002029; 0.927299
0.022308; 0.000650; 0.977041
0.012666; 0.986908; 0.000426
0.984113; 0.002799; 0.013088
0.008643; 0.000611; 0.990746
0.999636; 0.000361; 0.000003
0.009651; 0.990006; 0.000342
0.008705; 0.000604; 0.990691
0.975952; 0.000021; 0.024027
0.982748; 0.005819; 0.011433
0.056664; 0.000716; 0.942620
0.986150; 0.000012; 0.013838
0.999880; 0.000114; 0.000007
0.036309; 0.001400; 0.962291
0.966107; 0.002457; 0.031436
0.002878; 0.996998; 0.000124
0.927356; 0.000059; 0.072585
0.984383; 0.000015; 0.015602
0.011980; 0.000731; 0.987288
0.012575; 0.000664; 0.986761
0.481247; 0.518725; 0.000028
0.999345; 0.000652; 0.000002
0.982506; 0.017490; 0.000005
0.008896; 0.000607; 0.990498
0.983766; 0.000014; 0.016219
0.992471; 0.000011; 0.007518
0.001315; 0.998627; 0.000058
0.008284; 0.000597; 0.991119
0.011591; 0.000620; 0.987789
0.967912; 0.032040; 0.000048
0.008532; 0.000603; 0.990865
0.250480; 0.000553; 0.748967
0.300804; 0.000517; 0.698678
0.022867; 0.000651; 0.976482
0.997675; 0.000028; 0.002297
0.101054; 0.898890; 0.000056
0.009641; 0.000653; 0.989706
0.999871; 0.000122; 0.000007
0.681731; 0.308025; 0.010244
0.008589; 0.000606; 0.990805
0.999758; 0.000239; 0.000003
0.991637; 0.000010; 0.008353
0.021121; 0.000876; 0.978002
0.622222; 0.000289; 0.377489
0.908641; 0.000072; 0.091286
0.014261; 0.000825; 0.984914
0.688004; 0.000241; 0.311756
0.998857; 0.001140; 0.000003
0.008299; 0.000589; 0.991112
0.994507; 0.000007; 0.005486
0.001325; 0.998616; 0.000059
0.985085; 0.002464; 0.012450
0.999856; 0.000070; 0.000074
0.938080; 0.048278; 0.013642
0.999368; 0.000623; 0.000008
0.022925; 0.000771; 0.976304
0.054173; 0.945761; 0.000066
0.010450; 0.000686; 0.988864
0.028723; 0.000793; 0.970484
0.023217; 0.001109; 0.975674
0.087550; 0.912398; 0.000052
0.009749; 0.000658; 0.989593
0.204526; 0.003818; 0.791656
0.999927; 0.000051; 0.000022
0.989821; 0.000014; 0.010164
0.941923; 0.054895; 0.003181
0.996603; 0.001930; 0.001467
0.737802; 0.004546; 0.257652
0.022912; 0.976411; 0.000677
0.999864; 0.000104; 0.000032
0.007766; 0.992170; 0.000064
0.998987; 0.000229; 0.000784
0.182117; 0.000610; 0.817273
0.011360; 0.988260; 0.000381
0.003009; 0.996937; 0.000054
0.003547; 0.996398; 0.000055
0.035813; 0.000660; 0.963527
0.008209; 0.000592; 0.991199
0.994904; 0.000017; 0.005079
0.999822; 0.000151; 0.000027
0.001392; 0.998546; 0.000062
0.990244; 0.000018; 0.009738
0.967787; 0.019689; 0.012524
0.980056; 0.003443; 0.016500
0.368399; 0.624054; 0.007548
0.984299; 0.012646; 0.003055
0.039932; 0.001484; 0.958584
0.008784; 0.000597; 0.990619
0.640860; 0.359115; 0.000024
0.008597; 0.000596; 0.990807
0.009397; 0.000602; 0.990001
0.885468; 0.000268; 0.114264
0.009317; 0.000604; 0.990079
0.077119; 0.920848; 0.002034
0.937194; 0.062791; 0.000015
0.839655; 0.004056; 0.156289
0.429983; 0.000433; 0.569584
0.981792; 0.004355; 0.013853
0.994705; 0.000012; 0.005283
0.891933; 0.108060; 0.000008
0.984062; 0.015933; 0.000005
0.983262; 0.004364; 0.012374
0.003071; 0.996799; 0.000130
0.002350; 0.997548; 0.000102
0.836598; 0.006860; 0.156542
0.499636; 0.005041; 0.495324
0.973907; 0.002185; 0.023908
0.998353; 0.000051; 0.001595
0.999743; 0.000251; 0.000006
0.981383; 0.018610; 0.000007
0.006625; 0.993303; 0.000072
0.020954; 0.978402; 0.000644
0.026734; 0.000655; 0.972611
0.805590; 0.000151; 0.194259
0.008957; 0.000613; 0.990429
0.008685; 0.000596; 0.990719
0.008210; 0.000593; 0.991196
0.009078; 0.000598; 0.990324
0.076788; 0.002178; 0.921033
0.013508; 0.000799; 0.985693
0.052742; 0.001814; 0.945443
0.009585; 0.000607; 0.989808
0.023650; 0.976285; 0.000066
0.039297; 0.001462; 0.959241
0.999420; 0.000488; 0.000092
0.027996; 0.000657; 0.971347
0.017418; 0.000656; 0.981927
0.012805; 0.000629; 0.986566
0.999831; 0.000128; 0.000041
0.994824; 0.000008; 0.005168
0.938138; 0.003617; 0.058245
0.732012; 0.000208; 0.267780
0.001420; 0.998521; 0.000059
0.158852; 0.003092; 0.838055
0.394641; 0.005439; 0.599920
0.012379; 0.000757; 0.986864
0.993800; 0.000007; 0.006193
0.994966; 0.000007; 0.005026
0.983366; 0.016630; 0.000004
0.008256; 0.000590; 0.991155
0.001588; 0.998341; 0.000071
0.999902; 0.000088; 0.000009
0.997686; 0.000030; 0.002284
0.963267; 0.000031; 0.036702
0.770784; 0.229006; 0.000210
0.022336; 0.976978; 0.000686
0.012052; 0.000622; 0.987326
0.008685; 0.000616; 0.990699
0.001290; 0.998651; 0.000059
0.004086; 0.995794; 0.000120
0.008209; 0.000590; 0.991201
0.014514; 0.000833; 0.984654
0.010851; 0.000630; 0.988519
0.008541; 0.000609; 0.990850
0.003282; 0.996654; 0.000064
0.986447; 0.000012; 0.013541
0.857266; 0.003956; 0.138778
0.008488; 0.000602; 0.990909
0.006243; 0.993517; 0.000240
0.067349; 0.000657; 0.931994
0.008926; 0.000596; 0.990478
0.003252; 0.996674; 0.000074
0.993114; 0.000024; 0.006862
0.619420; 0.000290; 0.380290
0.014815; 0.000639; 0.984546
0.268183; 0.003986; 0.727831
0.855047; 0.141198; 0.003755
0.006033; 0.993750; 0.000217
0.619702; 0.380271; 0.000027
0.999152; 0.000244; 0.000603
0.105626; 0.002504; 0.891871
0.999558; 0.000440; 0.000002
0.771014; 0.216210; 0.012776
0.181938; 0.000651; 0.817411
0.008996; 0.000619; 0.990385
0.011905; 0.987752; 0.000344
0.197281; 0.801266; 0.001453
0.987514; 0.000013; 0.012473
0.030521; 0.000779; 0.968700
0.008230; 0.000594; 0.991177
0.999116; 0.000882; 0.000002
0.007354; 0.992399; 0.000247
0.390633; 0.000456; 0.608911
0.998409; 0.000025; 0.001565
0.999582; 0.000415; 0.000003
0.003216; 0.996725; 0.000059
0.019287; 0.000660; 0.980053
0.029352; 0.001278; 0.969370
0.451223; 0.004697; 0.544080
0.009693; 0.000658; 0.989650
0.457038; 0.000409; 0.542553
0.815351; 0.171948; 0.012701
0.009781; 0.000609; 0.989610
0.008447; 0.000591; 0.990962
0.949570; 0.003643; 0.046787
0.008359; 0.000601; 0.991040
0.975265; 0.012929; 0.011806
0.560011; 0.006449; 0.433539
0.991337; 0.000011; 0.008652
0.013801; 0.000629; 0.985569
0.914807; 0.003549; 0.081644
0.012907; 0.986668; 0.000425
0.010133; 0.000675; 0.989193
0.008367; 0.000590; 0.991043
0.009903; 0.000609; 0.989488
0.002592; 0.997347; 0.000061
0.095964; 0.903965; 0.000071
0.999915; 0.000043; 0.000042
0.008648; 0.000614; 0.990738
0.970002; 0.000026; 0.029972
0.545435; 0.445396; 0.009168
0.105400; 0.002582; 0.892018
0.986133; 0.000012; 0.013854
0.069390; 0.930556; 0.000054
0.002744; 0.997193; 0.000063
0.009593; 0.000608; 0.989799
0.008718; 0.000616; 0.990666
0.009581; 0.000626; 0.989794
0.002678; 0.997257; 0.000065
0.005488; 0.994321; 0.000191
0.001980; 0.997954; 0.000066
0.010430; 0.000687; 0.988884
0.001391; 0.998553; 0.000057
0.021183; 0.000649; 0.978168
0.022003; 0.000650; 0.977348
0.009172; 0.000622; 0.990206
0.429403; 0.004733; 0.565865
0.522497; 0.467541; 0.009962
0.918610; 0.000066; 0.081325
0.327123; 0.672786; 0.000090
0.999507; 0.000489; 0.000004
0.982976; 0.000015; 0.017009
0.009077; 0.000600; 0.990324
0.596194; 0.403737; 0.000068
0.001486; 0.998458; 0.000057
0.013657; 0.000634; 0.985709
0.008353; 0.000601; 0.991046
0.008058; 0.991823; 0.000119
0.008166; 0.000591; 0.991243
0.999817; 0.000175; 0.000007
0.002805; 0.997131; 0.000065
0.988340; 0.011656; 0.000004
0.979646; 0.008943; 0.011411
0.999098; 0.000897; 0.000005
0.966339; 0.018626; 0.015035
0.023154; 0.001087; 0.975759
0.022738; 0.001079; 0.976182
0.999656; 0.000341; 0.000003
0.010935; 0.000653; 0.988412
0.002817; 0.997126; 0.000057
