0.997887; -0.221632; 3.418039; -0.424454; -0.678742; -0.906311; 0.416808; 1.398841; -4.056369; -0.849613; 2.522679; -0.664410; 0.718463; -1.314112; -3.158798; 2.538357; -0.342523; -0.269777; 1.908663; 3.754270; -1.189016; -0.263612; -2.815788; -0.288112; -0.634797; 0.461263; -0.734703; -0.678908; 0.187607; 0.283847; -0.906386; -2.210646; 1.857446; 0.249711; -0.373425; 0.153757; 0.606825; -0.471738; 0.003060; 0.210720; 0.003822; 1.188689; -1.023969; 0.144431; 0.305101; -0.552312; 0.328292; -0.506126; -1.443472; 2.218179; 2.100923; -1.734535; 2.176142; 1.373389; 1.547521; -0.655038; -0.939392; 1.263257; -0.976646; 0.430149; -0.410151; 0.132960; -0.103925; -0.036705; -0.099835; -0.656164; -0.398909; 0.202816; -0.185697; 0.037131; -0.184302; -0.858023; 1.328192; -0.467971; -0.493905; 0.916815; -0.515770; 0.928649; 2.821685; -0.774797; -0.655755; 2.312890; -0.693060; 1.826874; -0.165898; 2.090141; -0.028226; 1.612632; -0.021402; -3.591531; -0.384858; 0.182045; -0.173755; 0.028063; -0.172122; -0.800140; -1.390184; 1.548906; 1.698915; -1.459103; 1.763966; 0.942817; -0.367377; 0.122545; -0.118288; -0.016301; -0.115090; -0.624858; -0.169872; -0.221228; -0.083049; 0.024424; -0.073882; 0.118787; 2.576437; -3.648220; 1.071768; 2.228707; 0.639015; -2.867732; 1.560827; 0.890803; -2.451622; 2.343017; -3.445024; 1.102008; 1.694214; 0.841663; -2.535881; -5.235220; 2.714131; 2.521066; -0.813051; 0.112761; 0.700292
0.995503; -0.216958; 3.419000; -0.430771; -0.676941; -0.902858; 0.408102; 1.384487; -4.042400; -0.846625; 2.526338; -0.662806; 0.716335; -1.310209; -3.156537; 2.531395; -0.341072; -0.268951; 1.906676; 3.742590; -1.183068; -0.262935; -2.812656; -0.287460; -0.635084; 0.459421; -0.748228; -0.677224; 0.188953; 0.285577; -0.904665; -2.209992; 1.879947; 0.251526; -0.382620; 0.155582; 0.604222; -0.470077; 0.005546; 0.211730; 0.006378; 1.184535; -1.018790; 0.145811; 0.306385; -0.545112; 0.329376; -0.509925; -1.447676; 2.220601; 2.103189; -1.733083; 2.177652; 1.367601; 1.546962; -0.654521; -0.937154; 1.264753; -0.973915; 0.427822; -0.405820; 0.133488; -0.103108; -0.030797; -0.099016; -0.659416; -0.394192; 0.202700; -0.184381; 0.042994; -0.182932; -0.860051; 1.327130; -0.467538; -0.493538; 0.918978; -0.515161; 0.924062; 2.813536; -0.774971; -0.653866; 2.308978; -0.690722; 1.824816; -0.158211; 2.087749; -0.027626; 1.620832; -0.020817; -3.591487; -0.380467; 0.182116; -0.172475; 0.033789; -0.170792; -0.802551; -1.392378; 1.551697; 1.701292; -1.456370; 1.765692; 0.937310; -0.363727; 0.123142; -0.117262; -0.010844; -0.114040; -0.628343; -0.165718; -0.218904; -0.079625; 0.033936; -0.070420; 0.110580; 2.574211; -3.645727; 1.071514; 2.231552; 0.636645; -2.868204; 1.564288; 0.888863; -2.453142; 2.345043; -3.447067; 1.102025; 1.696286; 0.840206; -2.536495; -5.234126; 2.714189; 2.519913; -0.810964; 0.110632; 0.700335
0.999032; -0.223706; 3.401016; -0.415117; -0.678862; -0.903066; 0.416105; 1.407599; -4.043378; -0.847163; 2.510243; -0.664538; 0.717163; -1.314188; -3.172147; 2.541346; -0.341350; -0.269456; 1.916534; 3.757465; -1.182268; -0.263578; -2.826636; -0.288272; -0.629879; 0.446421; -0.771432; -0.653738; 0.185745; 0.282424; -0.887038; -2.171695; 1.874079; 0.248663; -0.405716; 0.153195; 0.614167; -0.472759; 0.003840; 0.219694; 0.004641; 1.183906; -1.010513; 0.145547; 0.306221; -0.541269; 0.329012; -0.508060; -1.440584; 2.219280; 2.102756; -1.726645; 2.176422; 1.368072; 1.555618; -0.656129; -0.939226; 1.271464; -0.975641; 0.426097; -0.399467; 0.133629; -0.103702; -0.027717; -0.099629; -0.659315; -0.388076; 0.202644; -0.184409; 0.045337; -0.182930; -0.858864; 1.337261; -0.469856; -0.497428; 0.928278; -0.518941; 0.920453; 2.821217; -0.778271; -0.657159; 2.318192; -0.693753; 1.821830; -0.154444; 2.089553; -0.027237; 1.619897; -0.020451; -3.589530; -0.374490; 0.182141; -0.172566; 0.036228; -0.170856; -0.801755; -1.384918; 1.551093; 1.701288; -1.450642; 1.765032; 0.938264; -0.357949; 0.123348; -0.117670; -0.008016; -0.114448; -0.628584; -0.148213; -0.220939; -0.081748; 0.045126; -0.072621; 0.110292; 2.578509; -3.651540; 1.073033; 2.235001; 0.633325; -2.868335; 1.567640; 0.885817; -2.453447; 2.348885; -3.452593; 1.103715; 1.698298; 0.837606; -2.535904; -5.228678; 2.706901; 2.521744; -0.808071; 0.106475; 0.701599
1.001483; -0.223485; 3.395959; -0.413197; -0.679644; -0.902785; 0.414856; 1.406287; -4.044183; -0.847144; 2.506903; -0.665337; 0.718954; -1.313921; -3.172916; 2.541562; -0.341861; -0.270970; 1.920864; 3.758049; -1.186773; -0.265095; -2.827933; -0.289425; -0.624737; 0.441900; -0.781064; -0.646806; 0.183973; 0.279860; -0.879603; -2.161755; 1.871685; 0.246488; -0.414783; 0.151988; 0.612527; -0.475644; 0.002468; 0.219432; 0.003211; 1.187495; -1.008071; 0.144109; 0.305577; -0.538023; 0.328091; -0.507124; -1.442109; 2.217238; 2.100993; -1.726107; 2.173735; 1.366822; 1.554541; -0.658927; -0.940439; 1.271271; -0.976468; 0.431389; -0.397734; 0.132332; -0.104480; -0.025152; -0.100467; -0.658415; -0.386313; 0.200925; -0.184621; 0.047605; -0.183150; -0.856757; 1.337051; -0.472907; -0.500677; 0.929537; -0.522059; 0.923089; 2.817366; -0.781799; -0.659425; 2.315686; -0.695688; 1.826684; -0.151334; 2.087949; -0.027311; 1.623010; -0.020587; -3.588604; -0.372938; 0.180563; -0.172834; 0.038450; -0.171135; -0.800018; -1.385698; 1.549912; 1.700198; -1.449673; 1.763159; 0.937326; -0.356800; 0.122136; -0.118246; -0.005804; -0.115063; -0.627920; -0.147024; -0.225168; -0.083915; 0.048691; -0.074949; 0.114549; 2.573953; -3.649698; 1.075750; 2.236383; 0.630297; -2.866685; 1.570113; 0.882609; -2.452707; 2.346435; -3.453091; 1.106673; 1.699329; 0.834898; -2.534229; -5.229481; 2.706093; 2.523354; -0.807703; 0.103395; 0.704311
1.003339; -0.228541; 3.394866; -0.403033; -0.681641; -0.903361; 0.419951; 1.427678; -4.051885; -0.848056; 2.503737; -0.667311; 0.716698; -1.314569; -3.168350; 2.543336; -0.341259; -0.270631; 1.925035; 3.765150; -1.185947; -0.264961; -2.825955; -0.289541; -0.633232; 0.446182; -0.760421; -0.654454; 0.187113; 0.282974; -0.887077; -2.168835; 1.867502; 0.249570; -0.399550; 0.155081; 0.614604; -0.473911; 0.004040; 0.221382; 0.004852; 1.187165; -1.013249; 0.144541; 0.305276; -0.542877; 0.327430; -0.507926; -1.434164; 2.215113; 2.100952; -1.719395; 2.172887; 1.365235; 1.552774; -0.653570; -0.938105; 1.270125; -0.973632; 0.428970; -0.403563; 0.134364; -0.104605; -0.030099; -0.100715; -0.660823; -0.393302; 0.202964; -0.184228; 0.041357; -0.182843; -0.858469; 1.340039; -0.469222; -0.500499; 0.932963; -0.521601; 0.919574; 2.826842; -0.777742; -0.656940; 2.323273; -0.692576; 1.824801; -0.163310; 2.092867; -0.027127; 1.611839; -0.020617; -3.594587; -0.379781; 0.182665; -0.172473; 0.032471; -0.170859; -0.802002; -1.381137; 1.548465; 1.700252; -1.446100; 1.762489; 0.936677; -0.362972; 0.124290; -0.118139; -0.010865; -0.115056; -0.630595; -0.153642; -0.221023; -0.082692; 0.043274; -0.073872; 0.111015; 2.579243; -3.650738; 1.071500; 2.235140; 0.632472; -2.867620; 1.569885; 0.882659; -2.452525; 2.345169; -3.447274; 1.102112; 1.697484; 0.835636; -2.533123; -5.227445; 2.704757; 2.522650; -0.806325; 0.106042; 0.700287
0.999269; -0.218789; 3.413232; -0.421683; -0.679982; -0.900773; 0.402397; 1.393916; -4.045820; -0.845848; 2.522701; -0.666037; 0.715118; -1.309637; -3.157921; 2.532584; -0.340632; -0.270993; 1.920964; 3.750948; -1.186233; -0.265393; -2.815936; -0.289714; -0.637638; 0.457354; -0.745211; -0.678200; 0.189946; 0.284867; -0.904910; -2.214279; 1.876139; 0.251658; -0.381691; 0.157895; 0.604811; -0.470914; 0.006196; 0.211356; 0.007049; 1.187807; -1.018996; 0.144365; 0.305194; -0.547159; 0.327076; -0.507734; -1.444790; 2.218499; 2.103298; -1.730424; 2.174472; 1.364648; 1.545851; -0.651636; -0.936433; 1.263175; -0.971520; 0.430762; -0.408097; 0.133907; -0.104987; -0.033040; -0.101164; -0.660976; -0.397858; 0.201775; -0.184251; 0.038287; -0.182890; -0.857450; 1.333654; -0.466917; -0.500417; 0.926456; -0.521303; 0.919159; 2.819679; -0.774067; -0.654547; 2.313577; -0.689725; 1.827324; -0.163543; 2.089445; -0.028010; 1.614480; -0.021601; -3.592784; -0.384499; 0.181705; -0.172493; 0.029337; -0.170906; -0.801358; -1.391075; 1.551533; 1.702299; -1.456049; 1.763873; 0.936177; -0.367978; 0.123961; -0.118296; -0.014089; -0.115258; -0.631005; -0.168581; -0.219126; -0.081307; 0.030359; -0.072573; 0.111424; 2.577279; -3.648624; 1.071353; 2.229940; 0.637506; -2.867456; 1.566993; 0.887407; -2.454390; 2.344315; -3.446055; 1.101752; 1.693184; 0.840923; -2.534111; -5.232118; 2.710920; 2.521170; -0.811222; 0.111117; 0.700111
0.999136; -0.215512; 3.418421; -0.425781; -0.679785; -0.899460; 0.396059; 1.387681; -4.046147; -0.844861; 2.527894; -0.665983; 0.714651; -1.307500; -3.158652; 2.529926; -0.340028; -0.271123; 1.922287; 3.748399; -1.188967; -0.265607; -2.816329; -0.289804; -0.636961; 0.458338; -0.746882; -0.679925; 0.190321; 0.284670; -0.906178; -2.217689; 1.873314; 0.251712; -0.383273; 0.158614; 0.601514; -0.472916; 0.007095; 0.209669; 0.007979; 1.188570; -1.018798; 0.143012; 0.305196; -0.546651; 0.326849; -0.507197; -1.449017; 2.219902; 2.105355; -1.734657; 2.175812; 1.364951; 1.543790; -0.654597; -0.936256; 1.263330; -0.970941; 0.431924; -0.408079; 0.132255; -0.105427; -0.032060; -0.101643; -0.661151; -0.397868; 0.199521; -0.184287; 0.039018; -0.182922; -0.856527; 1.332406; -0.469627; -0.501741; 0.927535; -0.522440; 0.918361; 2.816102; -0.776972; -0.654211; 2.311900; -0.688994; 1.829682; -0.161452; 2.087445; -0.028260; 1.616891; -0.021897; -3.591863; -0.384689; 0.179630; -0.172547; 0.030036; -0.170958; -0.800798; -1.394587; 1.552762; 1.704183; -1.459543; 1.765147; 0.936368; -0.368489; 0.122394; -0.118531; -0.013393; -0.115514; -0.631450; -0.171376; -0.223038; -0.081035; 0.030277; -0.072356; 0.111798; 2.576176; -3.648876; 1.072699; 2.228499; 0.639523; -2.868033; 1.566700; 0.889507; -2.456202; 2.345033; -3.448184; 1.103161; 1.691569; 0.843502; -2.535072; -5.233952; 2.711560; 2.522361; -0.814412; 0.112937; 0.701481
1.000861; -0.215818; 3.419944; -0.422676; -0.680772; -0.899360; 0.395259; 1.391101; -4.051164; -0.845035; 2.528712; -0.667003; 0.712098; -1.306396; -3.158315; 2.530058; -0.338761; -0.270094; 1.924457; 3.748051; -1.184294; -0.264777; -2.816844; -0.289232; -0.637437; 0.457996; -0.741399; -0.678784; 0.190473; 0.284347; -0.905797; -2.217082; 1.867527; 0.251618; -0.380188; 0.159101; 0.602046; -0.472182; 0.006856; 0.207838; 0.007706; 1.189092; -1.018006; 0.143101; 0.304731; -0.549770; 0.326111; -0.504529; -1.448747; 2.218154; 2.104786; -1.737593; 2.174433; 1.369648; 1.544482; -0.651138; -0.936223; 1.262589; -0.970545; 0.429166; -0.407710; 0.133556; -0.105940; -0.034265; -0.102231; -0.661155; -0.397730; 0.200709; -0.184284; 0.036242; -0.182951; -0.855714; 1.334643; -0.467479; -0.503718; 0.928816; -0.524279; 0.914730; 2.817813; -0.774498; -0.654616; 2.314004; -0.689053; 1.826515; -0.161544; 2.090024; -0.028273; 1.613841; -0.021998; -3.592061; -0.384668; 0.180902; -0.172587; 0.027332; -0.171032; -0.800314; -1.394456; 1.551649; 1.703871; -1.462922; 1.764137; 0.941058; -0.368608; 0.123803; -0.118843; -0.015795; -0.115881; -0.631788; -0.170417; -0.220725; -0.081877; 0.025468; -0.073359; 0.112647; 2.578440; -3.650404; 1.071956; 2.225799; 0.641558; -2.867378; 1.564366; 0.891298; -2.455654; 2.346765; -3.449063; 1.102311; 1.687841; 0.845798; -2.533639; -5.234905; 2.712059; 2.522817; -0.815680; 0.115008; 0.700679
1.004830; -0.222119; 3.400085; -0.409868; -0.682421; -0.899317; 0.402297; 1.409527; -4.042915; -0.845319; 2.512399; -0.668469; 0.714359; -1.308897; -3.168376; 2.534913; -0.339590; -0.271573; 1.932199; 3.757241; -1.184683; -0.266288; -2.825346; -0.290567; -0.628909; 0.442900; -0.772175; -0.654896; 0.186815; 0.280806; -0.884683; -2.174745; 1.876641; 0.248384; -0.407789; 0.156327; 0.610864; -0.474943; 0.006430; 0.217492; 0.007271; 1.188847; -1.007415; 0.142572; 0.305372; -0.538941; 0.326560; -0.505033; -1.438808; 2.216855; 2.104722; -1.725240; 2.173580; 1.365933; 1.550878; -0.653908; -0.936900; 1.269020; -0.970835; 0.430928; -0.400012; 0.132971; -0.105788; -0.026295; -0.102086; -0.661538; -0.390164; 0.199752; -0.183593; 0.043724; -0.182221; -0.854849; 1.342570; -0.470591; -0.506398; 0.937604; -0.526809; 0.913745; 2.820701; -0.778699; -0.656814; 2.318209; -0.690951; 1.827276; -0.155870; 2.089587; -0.027521; 1.619188; -0.021251; -3.590010; -0.377281; 0.180065; -0.171956; 0.034802; -0.170366; -0.799835; -1.384256; 1.551179; 1.704369; -1.450807; 1.763977; 0.937919; -0.361519; 0.123280; -0.118521; -0.008212; -0.115549; -0.632415; -0.151747; -0.223793; -0.081903; 0.045284; -0.073429; 0.111810; 2.577358; -3.650594; 1.073223; 2.233691; 0.633964; -2.867666; 1.572649; 0.883900; -2.456533; 2.348427; -3.451917; 1.103494; 1.694835; 0.838858; -2.533694; -5.228671; 2.705440; 2.523198; -0.808769; 0.107164; 0.701613
1.007510; -0.224892; 3.407183; -0.405034; -0.684588; -0.900483; 0.404551; 1.423269; -4.052352; -0.846723; 2.517062; -0.670617; 0.714110; -1.309543; -3.159571; 2.535111; -0.340049; -0.272642; 1.936416; 3.762678; -1.187027; -0.267445; -2.819639; -0.291636; -0.626620; 0.440867; -0.745491; -0.655837; 0.184598; 0.277428; -0.881909; -2.164049; 1.853562; 0.245388; -0.388688; 0.154460; 0.613750; -0.470819; 0.009110; 0.217903; 0.010058; 1.192067; -1.006682; 0.144757; 0.306227; -0.541516; 0.327171; -0.500451; -1.435075; 2.217555; 2.105494; -1.721087; 2.173604; 1.368464; 1.552636; -0.648491; -0.933817; 1.267790; -0.967236; 0.431990; -0.400034; 0.135465; -0.105014; -0.029012; -0.101346; -0.659251; -0.390628; 0.201954; -0.182322; 0.040099; -0.180943; -0.851572; 1.346585; -0.466149; -0.505415; 0.939695; -0.525528; 0.913193; 2.825497; -0.773734; -0.653696; 2.322220; -0.687279; 1.825433; -0.159330; 2.090776; -0.027238; 1.611312; -0.021081; -3.587641; -0.377795; 0.182388; -0.170720; 0.031333; -0.169126; -0.796921; -1.381402; 1.552683; 1.705392; -1.448684; 1.764352; 0.941638; -0.361977; 0.125868; -0.117544; -0.011103; -0.114587; -0.630456; -0.149262; -0.216805; -0.078508; 0.041843; -0.070021; 0.118030; 2.579277; -3.649956; 1.070669; 2.232764; 0.634990; -2.867759; 1.572882; 0.883875; -2.456745; 2.346145; -3.447385; 1.101243; 1.693630; 0.839409; -2.533052; -5.225904; 2.704353; 2.521513; -0.808174; 0.108541; 0.699640
1.006893; -0.223282; 3.406193; -0.408347; -0.684787; -0.899396; 0.398929; 1.417041; -4.047012; -0.845989; 2.518335; -0.670929; 0.713704; -1.308572; -3.162481; 2.533058; -0.339885; -0.273080; 1.938493; 3.761933; -1.185558; -0.267979; -2.821169; -0.292106; -0.628567; 0.441584; -0.756873; -0.658760; 0.185925; 0.278731; -0.884616; -2.172831; 1.866838; 0.246788; -0.395611; 0.156055; 0.612628; -0.471271; 0.009251; 0.215920; 0.010217; 1.191489; -1.006881; 0.143452; 0.305604; -0.540412; 0.326307; -0.501744; -1.434936; 2.218824; 2.106812; -1.723391; 2.174225; 1.366794; 1.550785; -0.649219; -0.934260; 1.266080; -0.967304; 0.432150; -0.400975; 0.134339; -0.105948; -0.028186; -0.102337; -0.660917; -0.391903; 0.200313; -0.182869; 0.040588; -0.181510; -0.852249; 1.346632; -0.466717; -0.507411; 0.939394; -0.527348; 0.911379; 2.824883; -0.773412; -0.653907; 2.318295; -0.687102; 1.827110; -0.160627; 2.089239; -0.027917; 1.614334; -0.021847; -3.589277; -0.379156; 0.180915; -0.171284; 0.031807; -0.169710; -0.797922; -1.381520; 1.553780; 1.706572; -1.450374; 1.764930; 0.939982; -0.363382; 0.124848; -0.118280; -0.010566; -0.115362; -0.632354; -0.151558; -0.218794; -0.079630; 0.041237; -0.071234; 0.115256; 2.578437; -3.649960; 1.071508; 2.231608; 0.635774; -2.867370; 1.573705; 0.884259; -2.457961; 2.346066; -3.447879; 1.101820; 1.693151; 0.840281; -2.533441; -5.226128; 2.704234; 2.521855; -0.809489; 0.108963; 0.700533
1.007232; -0.225476; 3.401834; -0.402127; -0.685494; -0.898525; 0.399872; 1.427338; -4.042034; -0.845499; 2.513724; -0.671655; 0.712299; -1.308555; -3.162076; 2.533638; -0.339555; -0.273110; 1.941821; 3.764770; -1.182475; -0.268162; -2.821884; -0.292408; -0.631541; 0.439990; -0.753181; -0.657087; 0.186521; 0.279468; -0.884251; -2.167215; 1.874462; 0.247581; -0.394850; 0.156931; 0.615006; -0.470119; 0.011066; 0.220133; 0.012098; 1.189727; -1.004696; 0.145719; 0.307404; -0.536725; 0.327935; -0.503542; -1.430288; 2.218179; 2.106762; -1.717158; 2.173404; 1.365031; 1.551616; -0.647190; -0.932015; 1.268495; -0.964585; 0.430526; -0.400024; 0.136541; -0.104401; -0.025710; -0.100769; -0.663137; -0.391277; 0.202288; -0.180712; 0.042485; -0.179285; -0.853480; 1.349714; -0.465783; -0.507533; 0.944374; -0.527230; 0.908074; 2.827628; -0.773453; -0.653017; 2.321879; -0.685783; 1.826496; -0.161195; 2.089911; -0.026747; 1.614469; -0.020694; -3.590296; -0.378624; 0.182978; -0.169200; 0.033749; -0.167563; -0.799479; -1.377483; 1.554447; 1.707291; -1.444790; 1.765015; 0.938253; -0.362907; 0.127100; -0.116566; -0.008365; -0.113609; -0.634805; -0.147889; -0.214741; -0.075864; 0.048601; -0.067410; 0.110752; 2.580365; -3.650111; 1.069728; 2.233984; 0.634064; -2.868039; 1.576151; 0.882119; -2.458265; 2.347918; -3.447829; 1.099919; 1.694267; 0.838629; -2.532905; -5.222070; 2.701740; 2.520291; -0.806609; 0.107492; 0.699126
1.009050; -0.223001; 3.401779; -0.404077; -0.685962; -0.898212; 0.395588; 1.420550; -4.048487; -0.845411; 2.515293; -0.672223; 0.714303; -1.307407; -3.164317; 2.533310; -0.340037; -0.274664; 1.945448; 3.764613; -1.192880; -0.269685; -2.823499; -0.293482; -0.627907; 0.440655; -0.760438; -0.656992; 0.186096; 0.277981; -0.883258; -2.172597; 1.862296; 0.246469; -0.399459; 0.156853; 0.611998; -0.475662; 0.008722; 0.215219; 0.009668; 1.193661; -1.005919; 0.142227; 0.305759; -0.538598; 0.326009; -0.501426; -1.434055; 2.216307; 2.106212; -1.722793; 2.172087; 1.365696; 1.549281; -0.652668; -0.934892; 1.264871; -0.967195; 0.435231; -0.401297; 0.133548; -0.106228; -0.027071; -0.102691; -0.661782; -0.392719; 0.198889; -0.182106; 0.040788; -0.180736; -0.851058; 1.348716; -0.471229; -0.511955; 0.942196; -0.531579; 0.910401; 2.825521; -0.779159; -0.656133; 2.318077; -0.688643; 1.831489; -0.161179; 2.088623; -0.027597; 1.616371; -0.021631; -3.589946; -0.380187; 0.179714; -0.170626; 0.032046; -0.169047; -0.797401; -1.380893; 1.552587; 1.706780; -1.449829; 1.763848; 0.939213; -0.364635; 0.124200; -0.118206; -0.009981; -0.115328; -0.633697; -0.152378; -0.223710; -0.080358; 0.042297; -0.072137; 0.116132; 2.576772; -3.650289; 1.073497; 2.231064; 0.635689; -2.866744; 1.574637; 0.883549; -2.458190; 2.344871; -3.448500; 1.103624; 1.691469; 0.840534; -2.532010; -5.228676; 2.704665; 2.523979; -0.811590; 0.108943; 0.702655
1.012251; -0.224214; 3.406293; -0.402138; -0.687906; -0.899352; 0.395473; 1.426169; -4.055849; -0.846753; 2.518629; -0.674170; 0.712853; -1.305878; -3.157225; 2.530880; -0.339401; -0.274572; 1.947025; 3.764180; -1.193626; -0.269710; -2.818689; -0.293500; -0.627913; 0.440553; -0.753771; -0.658585; 0.186276; 0.277617; -0.883392; -2.172386; 1.858343; 0.246328; -0.394765; 0.157316; 0.610941; -0.474552; 0.009864; 0.213442; 0.010801; 1.197027; -1.006967; 0.141227; 0.305326; -0.538270; 0.325271; -0.499700; -1.430884; 2.215642; 2.106179; -1.722964; 2.171276; 1.369056; 1.546564; -0.650101; -0.933578; 1.263016; -0.965502; 0.436567; -0.403196; 0.133517; -0.106672; -0.026995; -0.103233; -0.661883; -0.395064; 0.198522; -0.182125; 0.040449; -0.180818; -0.850433; 1.348680; -0.469155; -0.512528; 0.942290; -0.531974; 0.910567; 2.826245; -0.775744; -0.654576; 2.316614; -0.686664; 1.833559; -0.164524; 2.088039; -0.028489; 1.617547; -0.022673; -3.593268; -0.382587; 0.179488; -0.170665; 0.031716; -0.169150; -0.797049; -1.378942; 1.552255; 1.706954; -1.450110; 1.763331; 0.942480; -0.366967; 0.124298; -0.118445; -0.010168; -0.115648; -0.634046; -0.155796; -0.222939; -0.079994; 0.040983; -0.071950; 0.119060; 2.576499; -3.648372; 1.071854; 2.229362; 0.636244; -2.865605; 1.575059; 0.883037; -2.458100; 2.344890; -3.446652; 1.101756; 1.690514; 0.840550; -2.531073; -5.230607; 2.707514; 2.523079; -0.811440; 0.109997; 0.701452
1.013193; -0.223848; 3.400694; -0.400834; -0.688151; -0.898339; 0.393296; 1.425029; -4.053742; -0.846053; 2.516081; -0.674460; 0.711286; -1.304539; -3.162922; 2.529507; -0.338378; -0.273892; 1.948660; 3.760360; -1.188589; -0.269175; -2.822206; -0.293090; -0.627769; 0.440836; -0.759600; -0.659861; 0.187016; 0.278016; -0.883644; -2.175779; 1.862680; 0.246918; -0.397315; 0.158371; 0.610410; -0.475070; 0.009522; 0.211750; 0.010416; 1.196573; -1.006720; 0.141721; 0.305365; -0.538980; 0.325067; -0.498982; -1.432572; 2.215451; 2.106390; -1.723974; 2.170747; 1.371754; 1.547302; -0.650762; -0.933961; 1.262156; -0.965560; 0.434168; -0.402932; 0.133657; -0.106894; -0.027482; -0.103513; -0.662655; -0.394894; 0.198219; -0.181852; 0.039528; -0.180563; -0.850282; 1.350480; -0.470322; -0.514856; 0.943177; -0.534181; 0.907102; 2.827347; -0.777437; -0.655767; 2.317306; -0.687556; 1.829786; -0.164585; 2.086872; -0.027840; 1.617080; -0.022079; -3.593005; -0.382549; 0.179319; -0.170441; 0.030820; -0.168948; -0.797224; -1.380498; 1.552790; 1.707432; -1.451419; 1.763176; 0.944952; -0.367148; 0.124495; -0.118498; -0.010891; -0.115742; -0.635088; -0.155756; -0.223048; -0.080525; 0.038951; -0.072625; 0.117808; 2.577689; -3.649687; 1.071974; 2.229806; 0.635602; -2.865417; 1.576372; 0.882171; -2.458550; 2.345525; -3.447399; 1.101880; 1.690553; 0.840163; -2.530717; -5.232396; 2.709751; 2.522630; -0.811036; 0.109397; 0.701648
1.010150; -0.217975; 3.410751; -0.410160; -0.686821; -0.895912; 0.381960; 1.405928; -4.052382; -0.843992; 2.525557; -0.673389; 0.709450; -1.301206; -3.155154; 2.522229; -0.338052; -0.274396; 1.946389; 3.750164; -1.190170; -0.269745; -2.815640; -0.293441; -0.633882; 0.451774; -0.732588; -0.682331; 0.189910; 0.279937; -0.901370; -2.213323; 1.861158; 0.249016; -0.374095; 0.161194; 0.602829; -0.471833; 0.010377; 0.204167; 0.011294; 1.197641; -1.012641; 0.144242; 0.306267; -0.545394; 0.325764; -0.498903; -1.439864; 2.216018; 2.105972; -1.730450; 2.169547; 1.369919; 1.541744; -0.646819; -0.932698; 1.256364; -0.963874; 0.436554; -0.407751; 0.136018; -0.106183; -0.032479; -0.102813; -0.662655; -0.399875; 0.200244; -0.180585; 0.034055; -0.179266; -0.849143; 1.346276; -0.467373; -0.515830; 0.939321; -0.534948; 0.907188; 2.824007; -0.774891; -0.655735; 2.314803; -0.687130; 1.831595; -0.167102; 2.087039; -0.026741; 1.614252; -0.021005; -3.591518; -0.387632; 0.181463; -0.169237; 0.025399; -0.167716; -0.796438; -1.387848; 1.554402; 1.707686; -1.458270; 1.762785; 0.943452; -0.372355; 0.126924; -0.117619; -0.016063; -0.114859; -0.635311; -0.168989; -0.216963; -0.078766; 0.025436; -0.070891; 0.118663; 2.578942; -3.649580; 1.070619; 2.228356; 0.637708; -2.866072; 1.575567; 0.883660; -2.459248; 2.345309; -3.445819; 1.100504; 1.688409; 0.842172; -2.530586; -5.233536; 2.713242; 2.520295; -0.811399; 0.111536; 0.699871
1.010634; -0.215894; 3.418423; -0.412653; -0.687093; -0.895193; 0.377256; 1.402831; -4.053628; -0.843558; 2.532151; -0.673767; 0.708569; -1.298705; -3.147082; 2.517770; -0.337834; -0.274994; 1.946488; 3.746118; -1.194157; -0.270396; -2.809649; -0.293859; -0.634510; 0.453994; -0.720467; -0.687191; 0.190485; 0.279822; -0.904405; -2.216907; 1.857027; 0.249128; -0.365174; 0.161995; 0.599687; -0.471660; 0.012470; 0.201752; 0.013441; 1.199306; -1.013436; 0.144534; 0.307285; -0.544747; 0.326566; -0.498557; -1.440199; 2.216062; 2.107117; -1.731672; 2.169966; 1.370491; 1.538167; -0.646444; -0.930763; 1.254089; -0.961517; 0.438463; -0.409084; 0.136248; -0.105458; -0.032117; -0.102116; -0.662860; -0.401422; 0.200066; -0.179384; 0.034057; -0.178055; -0.848339; 1.344596; -0.467471; -0.515715; 0.938767; -0.534604; 0.907206; 2.821033; -0.775065; -0.653982; 2.311427; -0.684942; 1.833720; -0.168776; 2.085644; -0.026537; 1.614691; -0.020875; -3.591956; -0.389290; 0.181418; -0.168076; 0.025396; -0.166549; -0.795960; -1.388563; 1.555056; 1.709175; -1.459296; 1.763657; 0.943909; -0.374133; 0.127228; -0.116718; -0.015967; -0.113971; -0.635739; -0.173288; -0.216389; -0.075921; 0.024070; -0.068070; 0.119846; 2.577168; -3.646424; 1.069236; 2.225909; 0.640471; -2.866390; 1.574424; 0.885905; -2.460348; 2.344154; -3.443305; 1.099140; 1.685972; 0.844923; -2.530898; -5.235600; 2.717123; 2.518471; -0.812877; 0.114459; 0.698427
