$[.comitet]

$.comitet.curtime = "2019-09-21 18:33:20"

$.comitet.names
$Size = 2
"NetClass1"; "NetClass2"

$.comitet.timer
$Type = f
$Size = 5
0.050000; 0.691000; 0.691000; 0.991000; 1.213000

$.comitet.period_train = 1
$Type = l

$[.comitet.net]

$[.comitet.bp]

$.comitet.bp.energyAver
$Type = f
$Size = 52
1.133051; 1.044483; 0.621761; 0.515504; 0.373708; 0.221108; 0.160380; 0.109072; 0.065245; 0.108764; 0.035930; 0.037358; 0.027055; 0.021720; 0.016088; 0.013134; 0.011586; 0.010526; 0.009068; 0.008294; 0.007777; 0.007124; 0.006711; 0.006531; 0.005926; 0.005623; 0.005544; 0.005152; 0.005039; 0.004897; 0.004637; 0.004508; 0.004363; 0.004218; 0.004080; 0.004010; 0.003883; 0.003822; 0.003726; 0.003657; 0.003579; 0.003510; 0.003459; 0.003394; 0.003354; 0.003343; 0.003259; 0.003211; 0.003164; 0.003130; 0.003100; 0.003100

$.comitet.bp.energyMax
$Type = f
$Size = 52
2.095773; 1.265810; 1.864457; 2.137787; 1.546494; 0.828326; 1.136603; 0.787322; 0.437320; 0.788464; 0.230860; 0.214910; 0.159802; 0.149913; 0.106456; 0.062799; 0.059700; 0.053331; 0.039178; 0.032428; 0.030834; 0.029418; 0.024727; 0.028818; 0.022466; 0.020748; 0.022221; 0.019568; 0.022713; 0.020386; 0.021056; 0.019718; 0.018376; 0.017816; 0.015147; 0.017056; 0.014359; 0.016151; 0.014759; 0.015085; 0.013391; 0.013266; 0.013857; 0.013162; 0.013914; 0.014707; 0.013361; 0.013175; 0.012587; 0.012112; 0.012773; 0.012773

$.comitet.bp.energyTestAver
$Type = f
$Size = 52
1.248410; 1.071008; 0.633916; 0.483594; 0.259785; 0.133084; 0.113457; 0.050097; 0.046682; 0.035374; 0.022078; 0.035471; 0.015234; 0.013059; 0.009670; 0.007107; 0.008173; 0.006632; 0.005530; 0.005653; 0.005438; 0.003923; 0.004338; 0.004054; 0.003289; 0.003171; 0.003362; 0.002820; 0.002850; 0.002838; 0.002402; 0.002538; 0.002361; 0.002359; 0.002211; 0.002133; 0.002069; 0.002082; 0.002027; 0.001881; 0.001884; 0.001814; 0.001784; 0.001759; 0.001787; 0.001732; 0.001692; 0.001572; 0.001525; 0.001572; 0.001602; 0.001602

$.comitet.bp.energyTestMax
$Type = f
$Size = 52
2.093047; 1.248806; 1.313397; 1.061053; 0.482358; 0.310424; 0.373619; 0.129171; 0.131391; 0.116251; 0.058219; 0.153824; 0.036896; 0.036408; 0.026051; 0.014053; 0.018353; 0.016018; 0.012870; 0.013537; 0.013276; 0.007930; 0.010010; 0.010310; 0.007591; 0.007259; 0.007945; 0.006442; 0.007661; 0.006348; 0.005254; 0.006911; 0.006363; 0.006324; 0.005522; 0.004922; 0.005202; 0.005783; 0.005433; 0.004590; 0.004822; 0.004725; 0.004999; 0.004842; 0.005114; 0.005226; 0.004906; 0.004114; 0.004121; 0.004213; 0.004730; 0.004730

$.comitet.bp.speedLearningHistory
$Type = f
$Size = 52
0.070000; 0.185731; 0.230000; 0.230000; 0.230000; 0.186378; 0.202393; 0.159114; 0.187633; 0.147510; 0.173950; 0.205130; 0.151029; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000

$[.comitet.zad]

$.comitet.zad.data.output
$Type = f
$Size = 3; 1035
0.931874; 0.000001; 0.068125
0.009264; 0.000000; 0.990736
0.000238; 0.000000; 0.999762
0.000228; 0.000000; 0.999772
0.792890; 0.000000; 0.207110
0.000462; 0.999538; 0.000000
0.000103; 0.000000; 0.999897
0.976689; 0.000004; 0.023307
0.999600; 0.000154; 0.000246
0.999231; 0.000110; 0.000659
0.958854; 0.041139; 0.000007
0.001656; 0.000000; 0.998344
0.035799; 0.000000; 0.964201
0.027501; 0.972499; 0.000000
0.999382; 0.000118; 0.000500
0.000275; 0.000000; 0.999725
0.999619; 0.000134; 0.000247
0.999593; 0.000149; 0.000258
0.999584; 0.000164; 0.000252
0.000647; 0.999353; 0.000000
0.999610; 0.000148; 0.000242
0.999524; 0.000131; 0.000344
0.999497; 0.000148; 0.000354
0.025307; 0.000000; 0.974693
0.000148; 0.000000; 0.999852
0.996888; 0.000375; 0.002737
0.999229; 0.000480; 0.000291
0.000418; 0.999582; 0.000000
0.999609; 0.000134; 0.000257
0.000126; 0.000000; 0.999874
0.021480; 0.000000; 0.978520
0.859573; 0.000001; 0.140426
0.000551; 0.999449; 0.000000
0.000342; 0.000000; 0.999658
0.001174; 0.998826; 0.000000
0.983584; 0.000034; 0.016382
0.998830; 0.000663; 0.000507
0.874833; 0.000001; 0.125167
0.001690; 0.998309; 0.000000
0.000179; 0.000000; 0.999821
0.000112; 0.000000; 0.999888
0.968824; 0.000006; 0.031169
0.006755; 0.993245; 0.000000
0.002037; 0.997963; 0.000000
0.048508; 0.000000; 0.951492
0.000687; 0.000000; 0.999313
0.000173; 0.000000; 0.999827
0.000542; 0.999458; 0.000000
0.995926; 0.000026; 0.004047
0.000264; 0.000000; 0.999736
0.059878; 0.000000; 0.940122
0.996781; 0.000169; 0.003051
0.999341; 0.000123; 0.000536
0.000124; 0.000000; 0.999876
0.000597; 0.000000; 0.999403
0.000113; 0.000000; 0.999887
0.997445; 0.002469; 0.000085
0.986019; 0.000008; 0.013973
0.998780; 0.000628; 0.000592
0.061548; 0.938452; 0.000000
0.999129; 0.000178; 0.000693
0.000756; 0.999244; 0.000000
0.000135; 0.000000; 0.999865
0.999606; 0.000150; 0.000244
0.998256; 0.001590; 0.000154
0.000431; 0.999569; 0.000000
0.089835; 0.000000; 0.910165
0.996170; 0.000355; 0.003475
0.999620; 0.000140; 0.000239
0.000950; 0.999050; 0.000000
0.999617; 0.000142; 0.000240
0.001105; 0.998895; 0.000000
0.000490; 0.999510; 0.000000
0.002122; 0.000000; 0.997878
0.000828; 0.000000; 0.999172
0.932433; 0.000004; 0.067563
0.000173; 0.000000; 0.999827
0.000621; 0.999379; 0.000000
0.039175; 0.000000; 0.960825
0.999602; 0.000148; 0.000250
0.003680; 0.996320; 0.000000
0.000211; 0.000000; 0.999789
0.000114; 0.000000; 0.999886
0.000152; 0.000000; 0.999848
0.998453; 0.000398; 0.001148
0.003848; 0.000000; 0.996152
0.999445; 0.000138; 0.000417
0.999618; 0.000137; 0.000245
0.994186; 0.000019; 0.005795
0.998604; 0.001190; 0.000206
0.999420; 0.000163; 0.000418
0.999594; 0.000156; 0.000250
0.999620; 0.000141; 0.000240
0.004021; 0.000000; 0.995979
0.000448; 0.999552; 0.000000
0.999622; 0.000135; 0.000243
0.993044; 0.006925; 0.000031
0.001285; 0.998715; 0.000000
0.998744; 0.000644; 0.000611
0.007805; 0.000000; 0.992195
0.999499; 0.000168; 0.000332
0.999559; 0.000182; 0.000260
0.001103; 0.998897; 0.000000
0.999535; 0.000160; 0.000305
0.000110; 0.000000; 0.999890
0.007958; 0.000000; 0.992042
0.999583; 0.000161; 0.000256
0.000154; 0.000000; 0.999846
0.999485; 0.000217; 0.000298
0.986459; 0.013526; 0.000015
0.000154; 0.000000; 0.999846
0.001525; 0.998475; 0.000000
0.998036; 0.001891; 0.000073
0.000846; 0.999154; 0.000000
0.998857; 0.000682; 0.000460
0.027002; 0.972998; 0.000000
0.995922; 0.004014; 0.000064
0.994651; 0.005298; 0.000052
0.003053; 0.000000; 0.996947
0.998902; 0.000611; 0.000487
0.000575; 0.999426; 0.000000
0.003715; 0.000000; 0.996285
0.999512; 0.000239; 0.000249
0.001573; 0.998427; 0.000000
0.001908; 0.998092; 0.000000
0.995053; 0.000022; 0.004925
0.023954; 0.000000; 0.976046
0.000509; 0.999491; 0.000000
0.999525; 0.000133; 0.000342
0.001686; 0.000000; 0.998314
0.998485; 0.001332; 0.000183
0.999554; 0.000130; 0.000317
0.000161; 0.000000; 0.999839
0.993806; 0.000103; 0.006091
0.000169; 0.000000; 0.999831
0.000454; 0.000000; 0.999546
0.304764; 0.000000; 0.695235
0.993698; 0.006258; 0.000045
0.000306; 0.000000; 0.999694
0.998980; 0.000549; 0.000470
0.711533; 0.288466; 0.000001
0.001055; 0.000000; 0.998945
0.000326; 0.000000; 0.999674
0.012789; 0.000000; 0.987211
0.989928; 0.010058; 0.000014
0.843794; 0.000018; 0.156188
0.003476; 0.000000; 0.996524
0.999462; 0.000146; 0.000392
0.000136; 0.000000; 0.999864
0.187647; 0.812353; 0.000000
0.999312; 0.000168; 0.000521
0.000107; 0.000000; 0.999893
0.031480; 0.000000; 0.968520
0.001628; 0.998372; 0.000000
0.999416; 0.000389; 0.000195
0.000274; 0.000000; 0.999726
0.402473; 0.597527; 0.000000
0.000478; 0.999522; 0.000000
0.999561; 0.000175; 0.000264
0.999412; 0.000168; 0.000421
0.000442; 0.000000; 0.999558
0.983866; 0.000007; 0.016128
0.000126; 0.000000; 0.999874
0.999414; 0.000149; 0.000437
0.094754; 0.905246; 0.000000
0.000192; 0.000000; 0.999808
0.999519; 0.000189; 0.000292
0.000878; 0.999122; 0.000000
0.044469; 0.000000; 0.955531
0.999483; 0.000182; 0.000335
0.002484; 0.000000; 0.997516
0.004828; 0.000000; 0.995172
0.000144; 0.000000; 0.999856
0.998962; 0.000787; 0.000251
0.997996; 0.000386; 0.001618
0.001344; 0.000000; 0.998656
0.998852; 0.000689; 0.000459
0.000336; 0.000000; 0.999664
0.346520; 0.653480; 0.000000
0.999610; 0.000139; 0.000252
0.000620; 0.999380; 0.000000
0.821277; 0.000000; 0.178722
0.962986; 0.000003; 0.037011
0.048755; 0.951245; 0.000000
0.002923; 0.000000; 0.997077
0.998728; 0.000075; 0.001197
0.000727; 0.999273; 0.000000
0.951515; 0.000004; 0.048482
0.834912; 0.165087; 0.000002
0.999562; 0.000183; 0.000255
0.961804; 0.000005; 0.038191
0.000243; 0.000000; 0.999757
0.000147; 0.000000; 0.999853
0.000264; 0.000000; 0.999736
0.026294; 0.973706; 0.000000
0.000443; 0.999557; 0.000000
0.999597; 0.000139; 0.000264
0.000174; 0.000000; 0.999826
0.970168; 0.000085; 0.029748
0.981504; 0.018480; 0.000016
0.998276; 0.000553; 0.001171
0.000256; 0.000000; 0.999744
0.000325; 0.000000; 0.999675
0.007549; 0.000000; 0.992451
0.999033; 0.000376; 0.000590
0.998318; 0.001555; 0.000127
0.000460; 0.000000; 0.999540
0.999303; 0.000440; 0.000257
0.002181; 0.000000; 0.997819
0.741636; 0.258363; 0.000001
0.998820; 0.000897; 0.000282
0.008618; 0.000000; 0.991382
0.000113; 0.000000; 0.999887
0.999584; 0.000131; 0.000285
0.999522; 0.000214; 0.000264
0.006754; 0.000000; 0.993246
0.000130; 0.000000; 0.999870
0.466351; 0.000002; 0.533647
0.000176; 0.000000; 0.999824
0.006600; 0.993400; 0.000000
0.270859; 0.729141; 0.000000
0.000201; 0.000000; 0.999799
0.004471; 0.000000; 0.995529
0.999610; 0.000137; 0.000254
0.999627; 0.000136; 0.000237
0.993434; 0.000212; 0.006354
0.726356; 0.000003; 0.273641
0.976635; 0.000004; 0.023360
0.000224; 0.000000; 0.999776
0.001219; 0.998781; 0.000000
0.008660; 0.000000; 0.991340
0.000445; 0.999554; 0.000000
0.000566; 0.000000; 0.999434
0.997276; 0.000106; 0.002618
0.977815; 0.000109; 0.022076
0.000496; 0.999504; 0.000000
0.000919; 0.999081; 0.000000
0.999616; 0.000132; 0.000251
0.996344; 0.000030; 0.003627
0.999562; 0.000178; 0.000259
0.000187; 0.000000; 0.999813
0.000238; 0.000000; 0.999762
0.189648; 0.810352; 0.000000
0.839108; 0.000015; 0.160876
0.136712; 0.000000; 0.863288
0.999619; 0.000137; 0.000243
0.999498; 0.000218; 0.000283
0.887750; 0.000001; 0.112248
0.000331; 0.000000; 0.999669
0.999587; 0.000144; 0.000269
0.000256; 0.000000; 0.999744
0.999404; 0.000159; 0.000437
0.999486; 0.000177; 0.000337
0.001068; 0.000000; 0.998932
0.948221; 0.051773; 0.000006
0.000110; 0.000000; 0.999890
0.009552; 0.990448; 0.000000
0.999561; 0.000142; 0.000296
0.981578; 0.018413; 0.000009
0.000352; 0.000000; 0.999648
0.183028; 0.816972; 0.000000
0.999450; 0.000299; 0.000251
0.999215; 0.000511; 0.000274
0.002006; 0.000000; 0.997994
0.001470; 0.000000; 0.998530
0.000132; 0.000000; 0.999868
0.017974; 0.982026; 0.000000
0.999465; 0.000249; 0.000286
0.680578; 0.319421; 0.000000
0.999533; 0.000183; 0.000284
0.050514; 0.000000; 0.949486
0.000180; 0.000000; 0.999820
0.094295; 0.905705; 0.000000
0.999296; 0.000112; 0.000592
0.000690; 0.000000; 0.999310
0.000144; 0.000000; 0.999856
0.997135; 0.000472; 0.002393
0.998389; 0.000540; 0.001071
0.000343; 0.000000; 0.999657
0.999613; 0.000145; 0.000242
0.000137; 0.000000; 0.999863
0.001024; 0.998976; 0.000000
0.999544; 0.000190; 0.000266
0.000149; 0.000000; 0.999851
0.017016; 0.000000; 0.982984
0.801873; 0.000000; 0.198127
0.999552; 0.000175; 0.000273
0.999512; 0.000178; 0.000310
0.756813; 0.243186; 0.000001
0.012561; 0.987439; 0.000000
0.902334; 0.000002; 0.097664
0.999620; 0.000140; 0.000239
0.000488; 0.999512; 0.000000
0.014993; 0.985007; 0.000000
0.000587; 0.000000; 0.999413
0.979510; 0.000100; 0.020390
0.000580; 0.000000; 0.999420
0.000190; 0.000000; 0.999811
0.998689; 0.000164; 0.001147
0.811061; 0.188938; 0.000001
0.999621; 0.000139; 0.000240
0.000584; 0.999416; 0.000000
0.000105; 0.000000; 0.999895
0.000123; 0.000000; 0.999877
0.998852; 0.000298; 0.000850
0.996719; 0.000074; 0.003207
0.021177; 0.000000; 0.978823
0.323544; 0.000000; 0.676456
0.000294; 0.000000; 0.999706
0.043703; 0.956297; 0.000000
0.999515; 0.000191; 0.000293
0.998407; 0.001420; 0.000173
0.000575; 0.000000; 0.999425
0.092182; 0.907818; 0.000000
0.955528; 0.000004; 0.044468
0.012370; 0.987630; 0.000000
0.038458; 0.000000; 0.961542
0.996308; 0.000337; 0.003355
0.999552; 0.000152; 0.000296
0.000962; 0.999038; 0.000000
0.003892; 0.000000; 0.996108
0.000287; 0.000000; 0.999713
0.993676; 0.006280; 0.000044
0.000228; 0.000000; 0.999772
0.924255; 0.000002; 0.075743
0.990779; 0.000212; 0.009009
0.999537; 0.000140; 0.000324
0.000105; 0.000000; 0.999895
0.001249; 0.998751; 0.000000
0.982087; 0.000011; 0.017901
0.998737; 0.001012; 0.000251
0.000923; 0.000000; 0.999077
0.026065; 0.973935; 0.000000
0.000674; 0.999326; 0.000000
0.999515; 0.000145; 0.000340
0.996678; 0.000152; 0.003170
0.999599; 0.000155; 0.000246
0.000423; 0.000000; 0.999577
0.985353; 0.000149; 0.014498
0.000589; 0.000000; 0.999411
0.007538; 0.000000; 0.992462
0.997245; 0.002656; 0.000098
0.081623; 0.000000; 0.918377
0.411298; 0.000001; 0.588701
0.998297; 0.000480; 0.001223
0.000114; 0.000000; 0.999886
0.999254; 0.000540; 0.000206
0.003955; 0.996045; 0.000000
0.022470; 0.000000; 0.977530
0.000562; 0.999438; 0.000000
0.999336; 0.000204; 0.000460
0.995171; 0.004773; 0.000056
0.000474; 0.000000; 0.999526
0.999363; 0.000154; 0.000483
0.999428; 0.000275; 0.000297
0.999434; 0.000123; 0.000443
0.997726; 0.000053; 0.002222
0.979696; 0.020288; 0.000016
0.998524; 0.000595; 0.000881
0.522354; 0.000001; 0.477646
0.002148; 0.997852; 0.000000
0.999495; 0.000136; 0.000369
0.999208; 0.000156; 0.000636
0.024222; 0.000000; 0.975778
0.997375; 0.002568; 0.000057
0.995913; 0.000357; 0.003730
0.000313; 0.000000; 0.999687
0.995842; 0.000033; 0.004124
0.000163; 0.000000; 0.999837
0.016991; 0.000000; 0.983009
0.036247; 0.000000; 0.963753
0.000331; 0.000000; 0.999669
0.730043; 0.269956; 0.000001
0.000223; 0.000000; 0.999777
0.998392; 0.000063; 0.001545
0.008268; 0.000000; 0.991732
0.701729; 0.000000; 0.298271
0.999238; 0.000199; 0.000563
0.999586; 0.000134; 0.000280
0.998324; 0.001490; 0.000186
0.997946; 0.000427; 0.001627
0.999439; 0.000128; 0.000433
0.127959; 0.000000; 0.872041
0.998698; 0.000319; 0.000983
0.413574; 0.000000; 0.586426
0.001669; 0.998331; 0.000000
0.999523; 0.000128; 0.000350
0.994154; 0.000259; 0.005587
0.000165; 0.000000; 0.999834
0.999485; 0.000239; 0.000275
0.000427; 0.000000; 0.999573
0.998368; 0.000324; 0.001308
0.999233; 0.000586; 0.000181
0.998359; 0.000061; 0.001581
0.999093; 0.000764; 0.000143
0.001622; 0.000000; 0.998378
0.999614; 0.000146; 0.000241
0.965913; 0.000035; 0.034052
0.999573; 0.000161; 0.000266
0.000162; 0.000000; 0.999838
0.998498; 0.000588; 0.000914
0.998930; 0.000858; 0.000213
0.010134; 0.989866; 0.000000
0.002151; 0.997849; 0.000000
0.000429; 0.000000; 0.999571
0.999594; 0.000141; 0.000265
0.999593; 0.000132; 0.000274
0.000110; 0.000000; 0.999890
0.989370; 0.010601; 0.000029
0.000902; 0.999098; 0.000000
0.999616; 0.000137; 0.000247
0.000151; 0.000000; 0.999849
0.002614; 0.000000; 0.997386
0.000157; 0.000000; 0.999843
0.001972; 0.998028; 0.000000
0.996864; 0.000035; 0.003101
0.000617; 0.999383; 0.000000
0.999618; 0.000137; 0.000245
0.745838; 0.000006; 0.254156
0.297892; 0.702108; 0.000000
0.000127; 0.000000; 0.999873
0.000117; 0.000000; 0.999883
0.999489; 0.000220; 0.000291
0.863380; 0.000001; 0.136619
0.206173; 0.000000; 0.793827
0.999571; 0.000129; 0.000300
0.012490; 0.987510; 0.000000
0.000384; 0.000000; 0.999616
0.000217; 0.000000; 0.999783
0.998912; 0.000086; 0.001001
0.998722; 0.000400; 0.000877
0.324396; 0.000001; 0.675603
0.999379; 0.000348; 0.000273
0.992335; 0.000053; 0.007611
0.887351; 0.112647; 0.000002
0.999624; 0.000138; 0.000238
0.000112; 0.000000; 0.999888
0.998780; 0.001083; 0.000137
0.000208; 0.000000; 0.999792
0.999485; 0.000220; 0.000295
0.999421; 0.000250; 0.000330
0.002673; 0.997327; 0.000000
0.997880; 0.000049; 0.002071
0.002553; 0.997447; 0.000000
0.788671; 0.000001; 0.211328
0.999518; 0.000198; 0.000284
0.959294; 0.000009; 0.040698
0.999595; 0.000154; 0.000251
0.999176; 0.000122; 0.000702
0.001040; 0.998960; 0.000000
0.852901; 0.000001; 0.147098
0.997440; 0.000041; 0.002519
0.999512; 0.000203; 0.000285
0.999431; 0.000248; 0.000320
0.986971; 0.013018; 0.000011
0.972590; 0.000004; 0.027405
0.000921; 0.999079; 0.000000
0.001903; 0.998097; 0.000000
0.995914; 0.000026; 0.004060
0.998793; 0.000920; 0.000287
0.147965; 0.000000; 0.852034
0.000675; 0.999325; 0.000000
0.988214; 0.000224; 0.011561
0.044859; 0.000000; 0.955141
0.000221; 0.000000; 0.999779
0.002156; 0.997844; 0.000000
0.004880; 0.995120; 0.000000
0.999093; 0.000747; 0.000160
0.999433; 0.000286; 0.000282
0.000416; 0.999584; 0.000000
0.009792; 0.990208; 0.000000
0.048065; 0.951935; 0.000000
0.999588; 0.000154; 0.000259
0.998862; 0.000764; 0.000374
0.997262; 0.000039; 0.002699
0.001046; 0.000000; 0.998954
0.977032; 0.022956; 0.000012
0.973518; 0.000004; 0.026479
0.999591; 0.000151; 0.000258
0.998800; 0.000663; 0.000538
0.000552; 0.000000; 0.999448
0.000656; 0.000000; 0.999344
0.000287; 0.000000; 0.999713
0.999290; 0.000128; 0.000582
0.029024; 0.000000; 0.970976
0.999329; 0.000181; 0.000490
0.999275; 0.000110; 0.000616
0.000149; 0.000000; 0.999851
0.999450; 0.000241; 0.000310
0.000631; 0.000000; 0.999369
0.999505; 0.000224; 0.000271
0.999556; 0.000178; 0.000266
0.993591; 0.000139; 0.006270
0.000427; 0.999573; 0.000000
0.000235; 0.000000; 0.999765
0.999622; 0.000135; 0.000243
0.997285; 0.002619; 0.000096
0.995444; 0.000024; 0.004533
0.005368; 0.994632; 0.000000
0.068036; 0.000000; 0.931964
0.000312; 0.000000; 0.999688
0.998824; 0.000677; 0.000499
0.000107; 0.000000; 0.999893
0.000770; 0.000000; 0.999230
0.000126; 0.000000; 0.999874
0.969776; 0.030218; 0.000006
0.916582; 0.083415; 0.000003
0.000104; 0.000000; 0.999896
0.000792; 0.999209; 0.000000
0.001163; 0.000000; 0.998837
0.000149; 0.000000; 0.999851
0.000280; 0.000000; 0.999720
0.000321; 0.000000; 0.999679
0.901905; 0.000001; 0.098094
0.987586; 0.000009; 0.012406
0.000115; 0.000000; 0.999885
0.998893; 0.000585; 0.000522
0.999584; 0.000139; 0.000278
0.864523; 0.000001; 0.135476
0.998235; 0.001613; 0.000152
0.977840; 0.000133; 0.022027
0.001593; 0.000000; 0.998407
0.416087; 0.583912; 0.000000
0.998756; 0.000582; 0.000661
0.000134; 0.000000; 0.999866
0.999048; 0.000714; 0.000238
0.372175; 0.000000; 0.627825
0.000117; 0.000000; 0.999883
0.000307; 0.000000; 0.999693
0.000823; 0.999177; 0.000000
0.000354; 0.000000; 0.999646
0.000511; 0.999489; 0.000000
0.910594; 0.000001; 0.089405
0.000377; 0.000000; 0.999623
0.002453; 0.000000; 0.997546
0.998210; 0.000548; 0.001242
0.999089; 0.000787; 0.000124
0.000467; 0.999533; 0.000000
0.000663; 0.999337; 0.000000
0.000137; 0.000000; 0.999863
0.000736; 0.999264; 0.000000
0.338381; 0.000001; 0.661618
0.861735; 0.000001; 0.138264
0.000641; 0.999359; 0.000000
0.102093; 0.897907; 0.000000
0.000861; 0.000000; 0.999139
0.000309; 0.000000; 0.999691
0.002512; 0.997488; 0.000000
0.999606; 0.000148; 0.000246
0.995195; 0.000022; 0.004783
0.022167; 0.000000; 0.977833
0.031130; 0.000000; 0.968870
0.007637; 0.000000; 0.992363
0.999200; 0.000186; 0.000614
0.000133; 0.000000; 0.999867
0.999581; 0.000151; 0.000268
0.001117; 0.000000; 0.998883
0.999047; 0.000095; 0.000859
0.994180; 0.000232; 0.005588
0.677487; 0.322512; 0.000001
0.000314; 0.000000; 0.999686
0.051623; 0.000000; 0.948377
0.955889; 0.000003; 0.044108
0.000547; 0.000000; 0.999453
0.999122; 0.000123; 0.000754
0.000847; 0.999153; 0.000000
0.999614; 0.000141; 0.000245
0.003980; 0.996020; 0.000000
0.999602; 0.000133; 0.000264
0.998574; 0.000076; 0.001351
0.027562; 0.972438; 0.000000
0.000687; 0.999313; 0.000000
0.000814; 0.999186; 0.000000
0.999619; 0.000139; 0.000242
0.000263; 0.000000; 0.999737
0.999614; 0.000144; 0.000242
0.999520; 0.000195; 0.000286
0.774471; 0.000002; 0.225527
0.222776; 0.000000; 0.777224
0.930312; 0.000003; 0.069685
0.997561; 0.002331; 0.000108
0.000175; 0.000000; 0.999825
0.055251; 0.944749; 0.000000
0.000345; 0.000000; 0.999655
0.000143; 0.000000; 0.999857
0.999620; 0.000134; 0.000246
0.998777; 0.000640; 0.000583
0.007162; 0.992838; 0.000000
0.999582; 0.000153; 0.000266
0.993931; 0.000123; 0.005946
0.013848; 0.986152; 0.000000
0.999394; 0.000286; 0.000320
0.000131; 0.000000; 0.999869
0.854641; 0.000001; 0.145359
0.997798; 0.000068; 0.002134
0.999610; 0.000134; 0.000255
0.641284; 0.000000; 0.358716
0.998234; 0.001679; 0.000087
0.998822; 0.000888; 0.000290
0.999616; 0.000144; 0.000240
0.999606; 0.000131; 0.000262
0.996782; 0.000294; 0.002924
0.000127; 0.000000; 0.999873
0.997868; 0.000072; 0.002060
0.999597; 0.000150; 0.000253
0.000681; 0.999319; 0.000000
0.998031; 0.000331; 0.001638
0.000682; 0.999318; 0.000000
0.000439; 0.999561; 0.000000
0.999316; 0.000127; 0.000557
0.998543; 0.000336; 0.001121
0.001060; 0.998940; 0.000000
0.962930; 0.000005; 0.037065
0.000281; 0.000000; 0.999719
0.000464; 0.999536; 0.000000
0.996018; 0.000039; 0.003943
0.001846; 0.998154; 0.000000
0.431780; 0.000000; 0.568220
0.000562; 0.000000; 0.999438
0.999515; 0.000192; 0.000293
0.000202; 0.000000; 0.999798
0.819071; 0.000000; 0.180928
0.990271; 0.000011; 0.009718
0.999597; 0.000152; 0.000251
0.998515; 0.001294; 0.000191
0.058080; 0.000000; 0.941920
0.000105; 0.000000; 0.999895
0.491442; 0.000000; 0.508558
0.249503; 0.000000; 0.750497
0.002561; 0.000000; 0.997439
0.000138; 0.000000; 0.999862
0.000223; 0.000000; 0.999777
0.002092; 0.997908; 0.000000
0.943031; 0.000002; 0.056967
0.999592; 0.000132; 0.000276
0.869383; 0.000001; 0.130616
0.000293; 0.000000; 0.999707
0.992448; 0.000017; 0.007536
0.988533; 0.000009; 0.011458
0.913033; 0.000029; 0.086938
0.047088; 0.952912; 0.000000
0.079738; 0.000000; 0.920262
0.000306; 0.000000; 0.999694
0.999613; 0.000142; 0.000245
0.998803; 0.000141; 0.001056
0.709543; 0.000006; 0.290450
0.000469; 0.999531; 0.000000
0.003091; 0.000000; 0.996909
0.998766; 0.000077; 0.001157
0.000124; 0.000000; 0.999876
0.926653; 0.000001; 0.073346
0.007275; 0.992725; 0.000000
0.000363; 0.000000; 0.999637
0.999479; 0.000155; 0.000366
0.998854; 0.000736; 0.000411
0.876784; 0.000022; 0.123194
0.000286; 0.000000; 0.999714
0.997477; 0.000041; 0.002482
0.008137; 0.991863; 0.000000
0.999623; 0.000139; 0.000238
0.027729; 0.000000; 0.972271
0.002105; 0.997895; 0.000000
0.999220; 0.000112; 0.000668
0.999563; 0.000169; 0.000269
0.001093; 0.000000; 0.998907
0.000124; 0.000000; 0.999876
0.000170; 0.000000; 0.999830
0.997980; 0.000051; 0.001969
0.000639; 0.999361; 0.000000
0.000502; 0.999498; 0.000000
0.987426; 0.012562; 0.000012
0.000113; 0.000000; 0.999887
0.000539; 0.999461; 0.000000
0.999557; 0.000134; 0.000308
0.999586; 0.000139; 0.000275
0.009454; 0.000000; 0.990546
0.893387; 0.000001; 0.106613
0.998332; 0.001590; 0.000078
0.000468; 0.999532; 0.000000
0.000514; 0.999486; 0.000000
0.670785; 0.000000; 0.329215
0.560373; 0.000000; 0.439627
0.997128; 0.000037; 0.002835
0.999444; 0.000333; 0.000223
0.000155; 0.000000; 0.999845
0.000140; 0.000000; 0.999860
0.999621; 0.000133; 0.000246
0.998763; 0.000098; 0.001139
0.972641; 0.000049; 0.027310
0.997512; 0.000051; 0.002437
0.999553; 0.000159; 0.000288
0.000110; 0.000000; 0.999890
0.000797; 0.000000; 0.999203
0.999609; 0.000135; 0.000256
0.657923; 0.342077; 0.000000
0.001760; 0.000000; 0.998240
0.000119; 0.000000; 0.999881
0.922519; 0.000001; 0.077480
0.000881; 0.000000; 0.999119
0.999588; 0.000144; 0.000267
0.000883; 0.000000; 0.999117
0.000142; 0.000000; 0.999858
0.987380; 0.000009; 0.012611
0.000104; 0.000000; 0.999896
0.999618; 0.000143; 0.000239
0.005742; 0.000000; 0.994258
0.905083; 0.000007; 0.094911
0.001110; 0.000000; 0.998890
0.000313; 0.000000; 0.999687
0.999259; 0.000110; 0.000630
0.015017; 0.000000; 0.984983
0.998757; 0.000543; 0.000700
